Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\Documents\PiketApp\templates\classes\class_detail.html first seen with mtime 1736615401.2699182
File C:\Users\smait\Documents\PiketApp\templates\classes\class_form.html first seen with mtime 1736615401.2699182
File C:\Users\smait\Documents\PiketApp\templates\classes\class_list.html first seen with mtime 1736615401.2699182
File C:\Users\smait\Documents\PiketApp\templates\courses\course_confirm_delete.html first seen with mtime 1736615401.2679176
File C:\Users\smait\Documents\PiketApp\templates\courses\course_detail.html first seen with mtime 1736615698.718505
File C:\Users\smait\Documents\PiketApp\templates\courses\course_form.html first seen with mtime 1736615401.2689183
File C:\Users\smait\Documents\PiketApp\templates\courses\course_list.html first seen with mtime 1736676799.0485725
File C:\Users\smait\Documents\PiketApp\templates\registration\logged_out.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\login.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\password_change_done.html first seen with mtime 1736705339.1156087
File C:\Users\smait\Documents\PiketApp\templates\registration\password_change_form.html first seen with mtime 1736615401.2711775
File C:\Users\smait\Documents\PiketApp\templates\registration\profile.html first seen with mtime 1736615609.088175
File C:\Users\smait\Documents\PiketApp\templates\registration\profile_form.html first seen with mtime 1736615401.27242
File C:\Users\smait\Documents\PiketApp\templates\reports\report_confirm_delete.html first seen with mtime 1736615401.2659185
File C:\Users\smait\Documents\PiketApp\templates\reports\report_detail.html first seen with mtime 1736615652.5218847
File C:\Users\smait\Documents\PiketApp\templates\reports\report_form.html first seen with mtime 1736615401.2669182
File C:\Users\smait\Documents\PiketApp\templates\reports\report_list.html first seen with mtime 1736672211.5109777
File C:\Users\smait\Documents\PiketApp\templates\reports\report_quick_form-v2.html first seen with mtime 1736765026.1510093
File C:\Users\smait\Documents\PiketApp\templates\reports\report_quick_form.html first seen with mtime 1736623604.838293
File C:\Users\smait\Documents\PiketApp\templates\reports\report_view.html first seen with mtime 1736670255.2150607
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_confirm_delete.html first seen with mtime 1736615401.2649198
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_detail.html first seen with mtime 1736615662.7360103
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_form.html first seen with mtime 1736615401.2639177
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_list.html first seen with mtime 1736671852.6275272
File C:\Users\smait\Documents\PiketApp\templates\schedules\schedule_view.html first seen with mtime 1736671800.2723124
"GET / HTTP/1.1" 200 15965
Exception while resolving variable 'site_title' in template '404.html'.
Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='home']>], [<URLPattern 'menu/' [name='menu']>], [<URLPattern 'dashboard/' [name='dashboard']>], [<URLPattern 'dashboard/teachers/' [name='dashboard-teachers']>], [<URLPattern 'dashboard/teachers/download/' [name='dashboard-teachers-download']>], [<URLResolver <module 'users.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\users\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'classes.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\classes\\urls.py'> (None:None) 'class/'>], [<URLResolver <module 'courses.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\courses\\urls.py'> (None:None) 'course/'>], [<URLResolver <module 'reports.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\reports\\urls.py'> (None:None) 'report/'>], [<URLResolver <module 'schedules.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\schedules\\urls.py'> (None:None) 'schedule/'>]], 'path': 'static/css/build.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [site_title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000153E2FF3380>>, 'request': <WSGIRequest: GET '/static/css/build.css'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E304E660>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E304E660>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/static/css/build.css'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'request_path': '/static/css/build.css', 'exception': 'Resolver404'}, {}]
Exception while resolving variable 'site_title' in template '404.html'.
Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='home']>], [<URLPattern 'menu/' [name='menu']>], [<URLPattern 'dashboard/' [name='dashboard']>], [<URLPattern 'dashboard/teachers/' [name='dashboard-teachers']>], [<URLPattern 'dashboard/teachers/download/' [name='dashboard-teachers-download']>], [<URLResolver <module 'users.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\users\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'classes.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\classes\\urls.py'> (None:None) 'class/'>], [<URLResolver <module 'courses.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\courses\\urls.py'> (None:None) 'course/'>], [<URLResolver <module 'reports.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\reports\\urls.py'> (None:None) 'report/'>], [<URLResolver <module 'schedules.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\schedules\\urls.py'> (None:None) 'schedule/'>]], 'path': 'static/images/Binaaul-Mustaqbal.png'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [site_title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000153E304FF60>>, 'request': <WSGIRequest: GET '/static/images/Binaaul-Mustaqbal.png'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E304E700>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E304E700>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/static/images/Binaaul-Mustaqbal.png'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'request_path': '/static/images/Binaaul-Mustaqbal.png', 'exception': 'Resolver404'}, {}]
Exception while resolving variable 'site_title' in template '404.html'.
Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='home']>], [<URLPattern 'menu/' [name='menu']>], [<URLPattern 'dashboard/' [name='dashboard']>], [<URLPattern 'dashboard/teachers/' [name='dashboard-teachers']>], [<URLPattern 'dashboard/teachers/download/' [name='dashboard-teachers-download']>], [<URLResolver <module 'users.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\users\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'classes.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\classes\\urls.py'> (None:None) 'class/'>], [<URLResolver <module 'courses.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\courses\\urls.py'> (None:None) 'course/'>], [<URLResolver <module 'reports.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\reports\\urls.py'> (None:None) 'report/'>], [<URLResolver <module 'schedules.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\schedules\\urls.py'> (None:None) 'schedule/'>]], 'path': 'static/images/hero.svg'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [site_title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000153E30E00E0>>, 'request': <WSGIRequest: GET '/static/images/hero.svg'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E304EC00>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E304EC00>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/static/images/hero.svg'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'request_path': '/static/images/hero.svg', 'exception': 'Resolver404'}, {}]
Exception while resolving variable 'site_title' in template '404.html'.
Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='home']>], [<URLPattern 'menu/' [name='menu']>], [<URLPattern 'dashboard/' [name='dashboard']>], [<URLPattern 'dashboard/teachers/' [name='dashboard-teachers']>], [<URLPattern 'dashboard/teachers/download/' [name='dashboard-teachers-download']>], [<URLResolver <module 'users.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\users\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'classes.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\classes\\urls.py'> (None:None) 'class/'>], [<URLResolver <module 'courses.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\courses\\urls.py'> (None:None) 'course/'>], [<URLResolver <module 'reports.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\reports\\urls.py'> (None:None) 'report/'>], [<URLResolver <module 'schedules.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\schedules\\urls.py'> (None:None) 'schedule/'>]], 'path': 'static/js/dashboard.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [site_title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000153D0E9B7E0>>, 'request': <WSGIRequest: GET '/static/js/dashboard.js'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153CEB059E0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153CEB059E0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/static/js/dashboard.js'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'request_path': '/static/js/dashboard.js', 'exception': 'Resolver404'}, {}]
Exception while resolving variable 'site_title' in template '404.html'.
Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='home']>], [<URLPattern 'menu/' [name='menu']>], [<URLPattern 'dashboard/' [name='dashboard']>], [<URLPattern 'dashboard/teachers/' [name='dashboard-teachers']>], [<URLPattern 'dashboard/teachers/download/' [name='dashboard-teachers-download']>], [<URLResolver <module 'users.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\users\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'classes.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\classes\\urls.py'> (None:None) 'class/'>], [<URLResolver <module 'courses.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\courses\\urls.py'> (None:None) 'course/'>], [<URLResolver <module 'reports.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\reports\\urls.py'> (None:None) 'report/'>], [<URLResolver <module 'schedules.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\schedules\\urls.py'> (None:None) 'schedule/'>]], 'path': 'static/js/avatar.js'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [site_title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000153E304FCE0>>, 'request': <WSGIRequest: GET '/static/js/avatar.js'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E304FEC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E304FEC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/static/js/avatar.js'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'request_path': '/static/js/avatar.js', 'exception': 'Resolver404'}, {}]
Not Found: /static/css/build.css
Not Found: /static/images/Binaaul-Mustaqbal.png
Not Found: /static/images/hero.svg
Not Found: /static/js/dashboard.js
Not Found: /static/js/avatar.js
"GET /static/images/Binaaul-Mustaqbal.png HTTP/1.1" 404 12288
"GET /static/css/build.css HTTP/1.1" 404 12288
"GET /static/images/hero.svg HTTP/1.1" 404 12288
"GET /static/js/dashboard.js HTTP/1.1" 404 12288
"GET /static/js/avatar.js HTTP/1.1" 404 12288
Exception while resolving variable 'site_title' in template '404.html'.
Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern '' [name='home']>], [<URLPattern 'menu/' [name='menu']>], [<URLPattern 'dashboard/' [name='dashboard']>], [<URLPattern 'dashboard/teachers/' [name='dashboard-teachers']>], [<URLPattern 'dashboard/teachers/download/' [name='dashboard-teachers-download']>], [<URLResolver <module 'users.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\users\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'classes.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\classes\\urls.py'> (None:None) 'class/'>], [<URLResolver <module 'courses.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\courses\\urls.py'> (None:None) 'course/'>], [<URLResolver <module 'reports.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\reports\\urls.py'> (None:None) 'report/'>], [<URLResolver <module 'schedules.urls' from 'C:\\Users\\smait\\Documents\\PiketApp\\schedules\\urls.py'> (None:None) 'schedule/'>]], 'path': 'static/manifest.json'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'site_title'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [site_title] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000153E30E1800>>, 'request': <WSGIRequest: GET '/static/manifest.json'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E30E1760>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153E30E1760>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/static/manifest.json'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'request_path': '/static/manifest.json', 'exception': 'Resolver404'}, {}]
Not Found: /static/manifest.json
"GET /static/manifest.json HTTP/1.1" 404 12288
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736165461.818046
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\PiketApp\wsgi.py first seen with mtime 1736155173.4865026
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736165460.9352126
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736165461.578811
